label,label_encoded
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
blues,0
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
classical,1
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
country,2
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
disco,3
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
hiphop,4
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
jazz,5
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
metal,6
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
pop,7
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
reggae,8
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
rock,9
