algo,train_ratio,test_size,random_state,n_clusters,dataset,total_samples,n_features,silhouette,davies_bouldin,calinski_harabasz,min_cluster_size,max_cluster_size,avg_cluster_size,noise_points,noise_ratio
KMeans,0.5,0.5,0,30,spotify,20000,14,0.10598131586949558,1.8882861576789318,609.8758338868078,4,545,333.3333333333333,,
MiniBatchKMeans,0.5,0.5,0,30,spotify,20000,14,0.09485587385063377,2.0385607214669617,584.2496508279587,34,566,333.3333333333333,,
Spectral,0.5,0.5,0,30,spotify,20000,14,0.11010817125145525,1.9590156313270373,586.204316296884,22,774,333.3333333333333,,
GMM,0.5,0.5,0,25,spotify,20000,14,-0.02399709798914261,3.74702459722667,335.1317082937111,4,1308,400.0,,
DBSCAN,0.5,0.5,0,6,spotify,20000,14,0.01905507830217642,2.3343153596660517,383.2116152769729,107,6959,1666.6666666666667,0.0,0.0
AgglomerativeWard,0.5,0.5,0,30,spotify,20000,14,0.10165868553426405,1.8621551917750958,590.9333480387819,5,717,333.3333333333333,,
AgglomerativeAverage,0.5,0.5,0,28,spotify,20000,14,,,,1,6123,357.14285714285717,,
Birch,0.5,0.5,0,30,spotify,20000,14,0.05496133150514936,2.2135232007376557,477.72806502191906,4,973,333.3333333333333,,
KMeans,0.5,0.5,42,30,spotify,20000,14,0.10934408964931168,1.89266579899386,609.1730449110206,5,648,333.3333333333333,,
MiniBatchKMeans,0.5,0.5,42,30,spotify,20000,14,0.10424631567670845,1.9572780201733648,584.7723640723293,66,720,333.3333333333333,,
Spectral,0.5,0.5,42,30,spotify,20000,14,0.11327446280562563,1.8570840561398458,571.8871297126126,20,857,333.3333333333333,,
GMM,0.5,0.5,42,28,spotify,20000,14,,,,1,1170,357.14285714285717,,
DBSCAN,0.5,0.5,42,6,spotify,20000,14,0.03419015871739819,2.2296440418943977,427.9373498176648,111,6898,1666.6666666666667,0.0,0.0
AgglomerativeWard,0.5,0.5,42,30,spotify,20000,14,0.1088149311813655,1.8575903931596327,598.1248086743533,5,757,333.3333333333333,,
AgglomerativeAverage,0.5,0.5,42,29,spotify,20000,14,,,,1,5201,344.82758620689657,,
Birch,0.5,0.5,42,30,spotify,20000,14,0.0576104397959511,2.1100057930107075,464.2448306672432,4,783,333.3333333333333,,
KMeans,0.5,0.5,1337,30,spotify,20000,14,0.11430240961152338,1.849059628550575,612.0511602759392,6,727,333.3333333333333,,
MiniBatchKMeans,0.5,0.5,1337,30,spotify,20000,14,0.09116069667607885,2.0283362972740897,579.9532762217125,30,600,333.3333333333333,,
Spectral,0.5,0.5,1337,30,spotify,20000,14,0.1097867522900719,1.9285368825758942,570.7913395060311,17,806,333.3333333333333,,
GMM,0.5,0.5,1337,28,spotify,20000,14,-0.034301736339078584,3.793158425037139,287.7163561456386,2,1522,357.14285714285717,,
DBSCAN,0.5,0.5,1337,6,spotify,20000,14,0.029533752797941196,2.313981885856142,419.2180164034341,127,6874,1666.6666666666667,0.0,0.0
AgglomerativeWard,0.5,0.5,1337,30,spotify,20000,14,0.10671161886685904,1.887149032770045,596.8069658101552,6,673,333.3333333333333,,
AgglomerativeAverage,0.5,0.5,1337,26,spotify,20000,14,,,,1,5031,384.61538461538464,,
Birch,0.5,0.5,1337,30,spotify,20000,14,0.046526972295339815,2.230130713982973,464.1866571620466,5,732,333.3333333333333,,
KMeans,0.6,0.4,0,30,spotify,20000,14,0.11602937061851469,1.8528800286554272,491.3688120148374,4,524,266.6666666666667,,
MiniBatchKMeans,0.6,0.4,0,30,spotify,20000,14,0.1024985262251018,2.031428322983765,464.24313293797564,67,587,266.6666666666667,,
Spectral,0.6,0.4,0,30,spotify,20000,14,0.11315886503644326,1.8625526467689804,460.4115306404847,12,672,266.6666666666667,,
GMM,0.6,0.4,0,26,spotify,20000,14,-0.03296890100064381,3.875429179171194,242.39891473228863,3,1134,307.6923076923077,,
DBSCAN,0.6,0.4,0,6,spotify,20000,14,0.012936882455155674,2.3364735271111243,304.8100115577433,85,5586,1333.3333333333333,0.0,0.0
AgglomerativeWard,0.6,0.4,0,30,spotify,20000,14,0.10555472777333574,1.8522256635335166,475.2000508286854,3,564,266.6666666666667,,
AgglomerativeAverage,0.6,0.4,0,28,spotify,20000,14,,,,1,5558,285.7142857142857,,
Birch,0.6,0.4,0,30,spotify,20000,14,0.06014999551621909,2.0903796140317428,380.177508769456,3,792,266.6666666666667,,
KMeans,0.6,0.4,42,30,spotify,20000,14,0.10534156366819773,1.9114222058811536,490.65573981788566,4,485,266.6666666666667,,
MiniBatchKMeans,0.6,0.4,42,30,spotify,20000,14,0.09409612458278419,2.049000000383543,453.05623217666863,54,498,266.6666666666667,,
Spectral,0.6,0.4,42,30,spotify,20000,14,0.1122707312915114,1.849834370196896,457.0010330797861,13,645,266.6666666666667,,
GMM,0.6,0.4,42,26,spotify,20000,14,-0.027012020203900148,4.240672619656478,260.56352980143197,7,1346,307.6923076923077,,
DBSCAN,0.6,0.4,42,7,spotify,20000,14,0.007991280671836347,2.146992028598232,303.5765564810596,79,5417,1142.857142857143,0.0,0.0
AgglomerativeWard,0.6,0.4,42,30,spotify,20000,14,0.10871759892061056,1.847364114892095,477.96801373635367,4,554,266.6666666666667,,
AgglomerativeAverage,0.6,0.4,42,27,spotify,20000,14,,,,1,5083,296.2962962962963,,
Birch,0.6,0.4,42,30,spotify,20000,14,0.0558252337136096,2.2069620166834536,375.82354084888993,3,636,266.6666666666667,,
KMeans,0.6,0.4,1337,30,spotify,20000,14,0.1080245494594625,1.8521432414360137,495.48410441438926,6,556,266.6666666666667,,
MiniBatchKMeans,0.6,0.4,1337,30,spotify,20000,14,0.09901227698018547,1.9980245798182847,471.1810208148645,44,549,266.6666666666667,,
Spectral,0.6,0.4,1337,30,spotify,20000,14,0.10870105092070267,1.9135586477137714,454.0937914477319,9,729,266.6666666666667,,
GMM,0.6,0.4,1337,28,spotify,20000,14,,,,1,931,285.7142857142857,,
DBSCAN,0.6,0.4,1337,8,spotify,20000,14,0.006003100490948016,2.40282399432529,372.94528634486693,75,5190,1000.0,0.0,0.0
AgglomerativeWard,0.6,0.4,1337,30,spotify,20000,14,0.1067253286637117,1.8160058882514947,483.2354699245149,4,574,266.6666666666667,,
AgglomerativeAverage,0.6,0.4,1337,27,spotify,20000,14,0.014383617149460117,1.6910468395599678,197.99655544450673,2,4914,296.2962962962963,,
Birch,0.6,0.4,1337,30,spotify,20000,14,0.054270323987853406,2.1473122222474257,380.9391414991914,4,728,266.6666666666667,,
KMeans,0.7,0.30000000000000004,0,30,spotify,20000,14,0.10626809417007725,1.8364798861159657,367.7306880323182,4,388,200.03333333333333,,
MiniBatchKMeans,0.7,0.30000000000000004,0,30,spotify,20000,14,0.10425394576242322,2.0080316966809315,346.1503727867281,34,535,200.03333333333333,,
Spectral,0.7,0.30000000000000004,0,30,spotify,20000,14,0.11349618075484268,1.841905983385665,347.0325292365699,9,565,200.03333333333333,,
GMM,0.7,0.30000000000000004,0,27,spotify,20000,14,-0.033956859875933575,4.224587794970048,172.86911303962341,10,761,222.25925925925927,,
DBSCAN,0.7,0.30000000000000004,0,6,spotify,20000,14,0.008735378579537975,2.3894221601140297,222.85127546570217,65,4222,1000.1666666666666,0.0,0.0
AgglomerativeWard,0.7,0.30000000000000004,0,30,spotify,20000,14,0.10306225886250109,1.8575084957356174,358.6237966758299,4,427,200.03333333333333,,
AgglomerativeAverage,0.7,0.30000000000000004,0,25,spotify,20000,14,,,,1,3106,240.04,,
Birch,0.7,0.30000000000000004,0,30,spotify,20000,14,0.049798174784024915,2.282754396942486,285.19241334899726,3,415,200.03333333333333,,
KMeans,0.7,0.30000000000000004,42,30,spotify,20000,14,0.1071596717978176,1.8726247060239936,370.4966233774464,4,372,200.03333333333333,,
MiniBatchKMeans,0.7,0.30000000000000004,42,30,spotify,20000,14,0.1023648604557194,1.9975236182389418,346.4650925138604,26,372,200.03333333333333,,
Spectral,0.7,0.30000000000000004,42,30,spotify,20000,14,0.11537637608764859,1.8088180336273258,338.7126278002242,4,564,200.03333333333333,,
GMM,0.7,0.30000000000000004,42,28,spotify,20000,14,-0.03462095135183579,3.4555469529934277,181.21536851330052,2,750,214.32142857142858,,
DBSCAN,0.7,0.30000000000000004,42,9,spotify,20000,14,0.0046606372929186715,1.9576703076359818,236.24313692622945,65,3963,666.7777777777778,0.0,0.0
AgglomerativeWard,0.7,0.30000000000000004,42,30,spotify,20000,14,0.10642295464355844,1.860613428656577,360.7688366685794,4,433,200.03333333333333,,
AgglomerativeAverage,0.7,0.30000000000000004,42,26,spotify,20000,14,,,,1,4397,230.80769230769232,,
Birch,0.7,0.30000000000000004,42,30,spotify,20000,14,0.05289126742756948,2.1383820954141664,280.8778049631269,3,534,200.03333333333333,,
KMeans,0.7,0.30000000000000004,1337,30,spotify,20000,14,0.11078761281980988,1.843878963220542,375.52561680354427,6,424,200.03333333333333,,
MiniBatchKMeans,0.7,0.30000000000000004,1337,30,spotify,20000,14,0.09523301375085301,2.0315470903233925,348.73926385360915,56,396,200.03333333333333,,
Spectral,0.7,0.30000000000000004,1337,30,spotify,20000,14,0.10970506385884582,1.8552505115163391,342.89205776892885,6,524,200.03333333333333,,
GMM,0.7,0.30000000000000004,1337,26,spotify,20000,14,-0.025636059983701984,3.8672251678964917,196.74245762456584,3,860,230.80769230769232,,
DBSCAN,0.7,0.30000000000000004,1337,8,spotify,20000,14,0.006390839384551422,2.378233316327301,281.8225888808733,62,3889,750.125,0.0,0.0
AgglomerativeWard,0.7,0.30000000000000004,1337,30,spotify,20000,14,0.10942399374095572,1.8428369730398155,371.62066940372637,6,409,200.03333333333333,,
AgglomerativeAverage,0.7,0.30000000000000004,1337,27,spotify,20000,14,,,,1,3412,222.25925925925927,,
Birch,0.7,0.30000000000000004,1337,30,spotify,20000,14,0.06079874402864294,2.1809498781794185,288.6097851604838,4,446,200.03333333333333,,
KMeans,0.8,0.19999999999999996,0,30,spotify,20000,14,0.11190389241064501,1.8499928238008612,252.89200036219623,4,276,133.33333333333334,,
MiniBatchKMeans,0.8,0.19999999999999996,0,30,spotify,20000,14,0.099808480296296,1.9250413354234175,228.49376997155147,45,245,133.33333333333334,,
Spectral,0.8,0.19999999999999996,0,30,spotify,20000,14,0.11382789252417146,1.8148025329457007,229.79943771023352,4,325,133.33333333333334,,
GMM,0.8,0.19999999999999996,0,25,spotify,20000,14,,,,1,527,160.0,,
DBSCAN,0.8,0.19999999999999996,0,7,spotify,20000,14,0.016178608830472993,2.188097981698287,153.84323379330186,40,2780,571.4285714285714,0.0,0.0
AgglomerativeWard,0.8,0.19999999999999996,0,30,spotify,20000,14,0.10272068211472803,1.8728509564903788,243.23685096452942,3,282,133.33333333333334,,
AgglomerativeAverage,0.8,0.19999999999999996,0,25,spotify,20000,14,,,,1,2418,160.0,,
Birch,0.8,0.19999999999999996,0,30,spotify,20000,14,0.05756714780339736,2.2022868522545163,194.42903319654818,3,369,133.33333333333334,,
KMeans,0.8,0.19999999999999996,42,30,spotify,20000,14,0.11110542193719486,1.8834664746931324,248.62792768210554,4,250,133.33333333333334,,
MiniBatchKMeans,0.8,0.19999999999999996,42,30,spotify,20000,14,0.09716742487332874,2.0295803305249778,237.31098767349627,19,258,133.33333333333334,,
Spectral,0.8,0.19999999999999996,42,30,spotify,20000,14,0.10853459509292883,1.8182913353320405,224.05918281707434,3,373,133.33333333333334,,
GMM,0.8,0.19999999999999996,42,28,spotify,20000,14,,,,1,511,142.85714285714286,,
DBSCAN,0.8,0.19999999999999996,42,10,spotify,20000,14,-0.0019267295650137789,2.0319856865806747,161.6671130613059,36,2558,400.0,0.0,0.0
AgglomerativeWard,0.8,0.19999999999999996,42,30,spotify,20000,14,0.10343792691578903,1.854170892161061,241.7272383610623,4,332,133.33333333333334,,
AgglomerativeAverage,0.8,0.19999999999999996,42,26,spotify,20000,14,,,,1,2468,153.84615384615384,,
Birch,0.8,0.19999999999999996,42,30,spotify,20000,14,0.04982274654312198,2.2202157439370334,190.48295614063903,3,340,133.33333333333334,,
KMeans,0.8,0.19999999999999996,1337,30,spotify,20000,14,0.10482742299658784,1.8573006715803186,256.1639296677295,4,237,133.33333333333334,,
MiniBatchKMeans,0.8,0.19999999999999996,1337,30,spotify,20000,14,0.10273202128618644,1.9146681190144024,251.5322667312272,5,235,133.33333333333334,,
Spectral,0.8,0.19999999999999996,1337,30,spotify,20000,14,0.11099409568621868,1.8449254551337702,233.72043394431506,5,374,133.33333333333334,,
GMM,0.8,0.19999999999999996,1337,26,spotify,20000,14,-0.04136540555331338,3.9324571995076263,118.74646137504116,5,536,153.84615384615384,,
DBSCAN,0.8,0.19999999999999996,1337,9,spotify,20000,14,0.0033852518388623764,2.214353263660574,187.30327202145384,42,2567,444.44444444444446,0.0,0.0
AgglomerativeWard,0.8,0.19999999999999996,1337,30,spotify,20000,14,0.11300596132334934,1.809410988570849,249.98217333625647,4,311,133.33333333333334,,
AgglomerativeAverage,0.8,0.19999999999999996,1337,26,spotify,20000,14,,,,1,2063,153.84615384615384,,
Birch,0.8,0.19999999999999996,1337,30,spotify,20000,14,0.058053297575281305,2.13990157677867,198.4165478174445,3,309,133.33333333333334,,
