,duration,sr,spec_centroid_mean,spec_rolloff_mean,zcr_mean,rms_mean,tempo,mfcc1_mean,mfcc1_std,mfcc2_mean,mfcc2_std,mfcc3_mean,mfcc3_std,mfcc4_mean,mfcc4_std,mfcc5_mean,mfcc5_std,mfcc6_mean,mfcc6_std,mfcc7_mean,mfcc7_std,mfcc8_mean,mfcc8_std,mfcc9_mean,mfcc9_std,mfcc10_mean,mfcc10_std,mfcc11_mean,mfcc11_std,mfcc12_mean,mfcc12_std,mfcc13_mean,mfcc13_std,mfcc14_mean,mfcc14_std,mfcc15_mean,mfcc15_std,mfcc16_mean,mfcc16_std,mfcc17_mean,mfcc17_std,mfcc18_mean,mfcc18_std,mfcc19_mean,mfcc19_std,mfcc20_mean,mfcc20_std,chroma1_mean,chroma1_std,chroma2_mean,chroma2_std,chroma3_mean,chroma3_std,chroma4_mean,chroma4_std,chroma5_mean,chroma5_std,chroma6_mean,chroma6_std,chroma7_mean,chroma7_std,chroma8_mean,chroma8_std,chroma9_mean,chroma9_std,chroma10_mean,chroma10_std,chroma11_mean,chroma11_std,chroma12_mean,chroma12_std
duration,1.0,,-0.010124077124760562,-0.004227359666521553,-0.011403396777867569,0.01795451889614042,-0.02304281273252547,0.0348918805921208,-0.029172812502200926,0.014290494493748447,-0.01663896172456089,0.015106911920078717,-0.012055332440479991,0.05578941627374878,-0.024967481711047807,-0.004631519625917244,-0.04799083640058484,0.03355598140253303,-0.028175686489321047,0.03817173818339438,-0.033704523594443814,0.011575560005854042,-0.015295747693376117,0.01531250680366251,-0.028165673257106717,-0.004843090130621823,-0.01360130949469462,-0.016936877774348724,-0.020857659643799632,0.007461511507380225,-0.012508701654533015,0.009273758261338652,-0.0018473933058272358,0.004164034369417867,0.002480113255099285,-0.007779240455655579,0.0030812981086298717,-0.003682937711940731,0.00882903875675367,-0.0004085837532114543,-6.162432860333128e-05,-0.009645996187890917,0.010729318022767787,-0.013308918492033547,0.011829263539822586,0.019621544098110774,0.014845655104418948,0.016190476536192565,0.019841819022321346,0.012332660377030812,-0.006359351153002577,0.01837401496042976,0.014824907273943014,0.012738707415769589,0.012042501240439788,0.0077865183454395755,0.004329945580777935,-0.0040778362334352595,-0.013005152718401289,-0.004239289136120022,-0.020555689066490603,-0.004469760227826709,-0.022410482028646404,-0.01771209973966285,-0.019938354792147103,-0.026753977723561837,-0.004945771008922717,-0.010870204439252362,-0.00895476602314966,0.01372727169020174,0.015903766282569478
sr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
spec_centroid_mean,-0.010124077124760562,,1.0,0.9724523856759787,0.8387727744267379,0.22106275910303594,0.06263365756405008,0.5648576457775718,-0.04239326498046551,-0.8991446094849694,0.02141261136207389,-0.08698436306840714,-0.043458157579468325,-0.032398913663514425,0.01559862696184752,-0.1592168315540425,0.02471460314681049,0.1318703023574348,0.031158252386991634,-0.023519637410837423,0.04200865201142755,0.24047464440390093,0.021327632912802545,0.08511309925656786,0.014280614193473849,0.30377569444077657,-0.012147971655710976,0.13955908438342224,-0.018088229707775585,0.2972413128006051,-0.05581508464565193,0.14022227245830945,-0.06189869432118402,0.2982578707042539,-0.0651936469769957,0.13749085296692157,-0.08761334100546116,0.29128364712879945,-0.11151676785550031,0.053269235530366964,-0.12319292632678214,0.22585484648255968,-0.13008945613418088,0.03269169233511083,-0.13446534701397225,0.20665431053917976,-0.14175246937825783,0.2464283131192402,0.02280309236038773,0.2905126126253502,0.1282144997502896,0.21673889210935304,-0.003920830079325807,0.28966362671998036,0.12515675434740986,0.2708689065610354,0.07989849803890381,0.2528712847623816,0.06766438667254966,0.2844415246444772,0.12002211787660677,0.24158971888094086,0.013888995438030958,0.3105323911288899,0.14792359819065964,0.26374447017325325,0.04871976210077753,0.30701648831100947,0.10246041229110146,0.30438368999233734,0.09202147481442835
spec_rolloff_mean,-0.004227359666521553,,0.9724523856759787,1.0,0.7157516812795629,0.26389429016988064,0.052289674868127446,0.590555462995918,-0.03621862994682963,-0.8901207457857223,0.020658240487654463,0.020174400110411272,-0.05180060275350816,0.0025982346728501467,-0.003028273864077348,-0.08648406865049643,0.0038326296754239955,0.20793874707595886,0.006779683860346937,0.03395961003721898,0.015489481300102578,0.30595500693639566,-0.0007820432881137343,0.1343340678131373,-0.012223090180570195,0.3506628377220162,-0.040600869880710266,0.1814378439331559,-0.04616816380423262,0.3400372969847879,-0.08691527922933148,0.18099432212825636,-0.09163163786288576,0.33983328989309025,-0.09439760814790472,0.17050135032048713,-0.11731129753842638,0.3293446736193233,-0.14115087084267422,0.0827606770545149,-0.15675285558770174,0.2600441994718101,-0.16210667803649367,0.049634548690619326,-0.16654261689558517,0.23090242862377985,-0.17457309625951808,0.2651467301268864,0.03737611103259158,0.3048071614296409,0.1311053232368624,0.23110233359560248,0.003116514434535833,0.30643962311564843,0.13383413328608587,0.2902768334678165,0.08636407452586961,0.2815221547432819,0.08845008236318205,0.3067217687133418,0.12330933304146331,0.2656724203087769,0.0252935581404205,0.33424344260726285,0.15722751584655767,0.28834828559825354,0.061099270946246204,0.3326841060736171,0.11446635789359873,0.3207747617345751,0.09371661954082139
zcr_mean,-0.011403396777867569,,0.8387727744267379,0.7157516812795629,1.0,0.03750316365862483,0.07033652362212132,0.38721494884564417,-0.11809790627050193,-0.6723058579891396,-0.06483121119575189,-0.33658648461019824,-0.07931194738998384,-0.10420209303775536,-0.013400266128446883,-0.3276541321450719,0.004775233976441014,-0.07515324263411362,0.010401330175308013,-0.18933695146787408,0.029167921724989956,0.018173853852058917,0.014878528083146797,-0.05867416570496387,0.02065310678225041,0.10578424037793147,0.012821895666302336,-0.008349858004926748,0.017416559141785578,0.12484859292797576,5.538988657691703e-05,0.0035984435224014188,-0.007602601474324257,0.11940646444104132,-0.005322981627303573,0.0006537410975700573,-0.02664086739774873,0.12429096255779824,-0.04873673361566993,-0.04354153036061461,-0.05215291738312915,0.07419251436658138,-0.05175468137250564,-0.032653771450718794,-0.05014556277459613,0.08270353393926141,-0.04282005607012788,0.14198100838565297,-0.0326950621507548,0.1780278546353517,0.06623043065710346,0.13567507706559656,-0.02048248920691274,0.169393928600708,0.04344795359469056,0.1630324668043775,0.0407084041848125,0.11399015278969958,-0.021540587462919338,0.1563437886628903,0.05944767786978518,0.13405816526234143,-0.017646086611526245,0.1617674978348061,0.04949830134899975,0.13807712399201993,-0.007784340188048349,0.16020037129090317,0.02263634470040708,0.19525142406000223,0.05109037558969993
rms_mean,0.01795451889614042,,0.22106275910303594,0.26389429016988064,0.03750316365862483,1.0,0.022164488125715913,0.7207829293903371,-0.14608578658414798,-0.20128095674854954,-0.005017430895764643,0.0364293185020489,-0.06326262976834844,0.12940003736847408,-0.05869565363303273,0.11329116491377382,-0.07866651501856356,0.22998788929265593,-0.0873614935200187,0.18758093961595967,-0.09764551531088722,0.3086375231908689,-0.11465635105959876,0.1900065484021733,-0.13340289912989123,0.2771543606866264,-0.14601581528149643,0.20684388186237634,-0.15840655503448564,0.2707938020326981,-0.18366782677101243,0.18930825747114943,-0.1805294646135163,0.23574561883259584,-0.19478665312283883,0.16404325393940822,-0.195960041801047,0.23153553456514023,-0.21574637099543356,0.0964931135113197,-0.2180038735765952,0.16605036674534832,-0.22529674574705832,0.08494973501870567,-0.22532737794163069,0.15169511902836014,-0.2357656652041935,0.19895607516011923,-0.02471857493380454,0.23375373176887435,0.03632408596516997,0.17358690931680767,-0.059567323627681835,0.24218578993511866,0.048221401253480636,0.23691825565578434,0.014956620631416255,0.23569175526348016,0.03528510310707783,0.2371777906839423,0.018410754127323452,0.19459436160155577,-0.05999497053636745,0.2573417248566131,0.05811881368443035,0.21598854945015342,-0.0121311679309228,0.2598839972238503,0.026435915667126095,0.24050103425929883,0.00418551587574588
tempo,-0.02304281273252547,,0.06263365756405008,0.052289674868127446,0.07033652362212132,0.022164488125715913,1.0,0.08321585119554725,-0.02031510803393856,-0.05103477070295382,-0.023200127513018216,-0.08299042248382299,-0.0365867694860426,0.028598819322978197,-0.024223214050791714,-0.04799422748972929,-0.00022576979488126125,0.008052148422167744,-0.018937553503851814,-0.020967546372336214,-0.017118048317289393,0.014558736684257957,-0.027243107815984362,0.0034763605301616762,-0.02526163222810641,0.016228924166850685,-0.012846159379301855,-0.024319618246004253,-0.009078860928835716,0.007312286588519164,-0.015014715155643425,-0.031266657615056495,-0.015325098571051717,-0.011357396392503445,-0.02822970243331585,-0.005214962294075648,-0.02774288368326374,0.0024466204263885365,-0.018574920441082905,-0.026425842659427157,-0.006467735690040746,-0.015264026660890056,-0.007819011627966879,-0.03465326490304992,-0.01652480714327623,-0.011195870563187556,-0.01003733502826236,0.005022927726729423,0.0059694049807073254,0.003217355991193977,0.0117910454852928,0.003281015872703143,9.645900084766542e-05,0.012605411135940908,0.011587125598740729,0.01766446676817422,0.010135885325906974,0.004479685292578101,-0.005917509776064922,0.019192401175821487,0.019254789632421,0.0061312033613723895,-0.0021232953399723032,0.016784818872232404,0.009055949676932578,0.014857814158324253,0.006678210802628357,0.025214471961740596,0.011250420167172816,0.030251875719095468,0.02266391905343144
mfcc1_mean,0.0348918805921208,,0.5648576457775718,0.590555462995918,0.38721494884564417,0.7207829293903371,0.08321585119554725,1.0,-0.3183984863983984,-0.4362293528123706,-0.1657897033369686,-0.2413546995462718,-0.24444803834075815,0.1457225713888724,-0.20897624505624196,-0.10659155331790003,-0.21400875335287092,0.19880177653231157,-0.2141825902025095,0.044250880408738674,-0.2270576562305218,0.3169830492013767,-0.25417424238212066,0.10333842744969737,-0.26924854364480594,0.30629585052594105,-0.28199756803870624,0.14313154204593784,-0.29180963011258626,0.31395095771097337,-0.3230732096428711,0.12862245283083645,-0.32589085669125745,0.2581584468539376,-0.3374870414668075,0.07994749784048968,-0.3426228275389567,0.24262654765798533,-0.35745385771386,-0.01813767216098096,-0.3569986154838716,0.15628987325656327,-0.3590899883372056,-0.02620553095490493,-0.3515465092768149,0.1194480068801715,-0.3547318183556145,0.22881034455279858,-0.04400930052796252,0.2875692031769665,0.06680555089441363,0.23613481575885667,-0.03916913031928479,0.29600200293576595,0.05956416169770722,0.30772410013911816,0.06140460674227458,0.2571026610708613,0.00875719112095956,0.2873438934477712,0.06450713480155813,0.23878392946035773,-0.04690012605992512,0.29834518394548,0.06427974987755922,0.27230583731776986,0.013427165470322229,0.289084000479522,0.023880746835947805,0.3033715194715073,0.0495556917827229
mfcc1_std,-0.029172812502200926,,-0.04239326498046551,-0.03621862994682963,-0.11809790627050193,-0.14608578658414798,-0.02031510803393856,-0.3183984863983984,1.0,-0.09806266032025324,0.6787797221837825,0.2569680016435495,0.6108165419620538,-0.014480523246906156,0.5296421592253105,0.15931426132353402,0.521314653616325,0.07194072327048646,0.4882552177482797,0.11546712667803458,0.4761908059997766,0.03942160659803608,0.472685048069679,0.07083739091010412,0.4524745318176158,0.012167947987878172,0.4103611005265096,0.07583765671478432,0.39363831533315075,0.003781470223862047,0.36051720445307744,0.0805465995208626,0.3547113306296273,0.015913337745140317,0.33701585543701923,0.09640754436295272,0.3225378557130705,0.028094954116549553,0.3145341627584255,0.10393812135437441,0.31068185517503716,0.04044026386720175,0.2819628887085581,0.08655627917963377,0.2619574074913528,0.049146734371420205,0.23440467633642614,0.024242834316398443,0.20914342170015557,0.004619359916360439,0.17832203612722497,-0.01614456558948973,0.15994038816543177,0.0008560946389884383,0.20346412867746871,-0.04362817545021327,0.11862770630564203,0.0158366531690716,0.2117566029805646,-0.00861300615237982,0.14585976827103087,2.0975388102239814e-05,0.1726115077104669,0.022178333269872175,0.21289853961237906,-0.001978667528435351,0.17285089535386727,0.03923537336239478,0.21118894972881047,-0.011305050612269585,0.13736189119532893
mfcc2_mean,0.014290494493748447,,-0.8991446094849694,-0.8901207457857223,-0.6723058579891396,-0.20128095674854954,-0.05103477070295382,-0.4362293528123706,-0.09806266032025324,1.0,-0.09225152754541467,-0.050563671130499595,-0.02619628712124217,-0.09671116266677039,-0.08516640231268478,0.07161148094691874,-0.10506411525761951,-0.228476646831826,-0.107911221688559,-0.050925992205871635,-0.1321666653492989,-0.2781975474025054,-0.10426274102862397,-0.12239040072234568,-0.10915697996466885,-0.32083279409076826,-0.08571526654930217,-0.14816759092102155,-0.0804801662279005,-0.291419336208801,-0.04711981408446338,-0.14366179503203516,-0.047607865070883895,-0.29272651306175257,-0.04757512766409831,-0.1512023293146823,-0.032884906210814996,-0.29828034341018933,-0.013038962552932179,-0.0755188297293379,-0.0005010331351643923,-0.2441331100512546,0.011162114478360598,-0.052988151432024067,0.019295492780329396,-0.2304135255038182,0.029542530181239864,-0.21097293376021725,-0.06801395537850466,-0.24755640801788173,-0.14072216170873564,-0.1832669019752045,-0.035899721971932745,-0.247019087668022,-0.14455783983253845,-0.2266134528471042,-0.10034699345244033,-0.236422577801027,-0.1155753807257002,-0.25474148667959967,-0.13528142825192893,-0.21779876889899702,-0.06360351486134955,-0.28615352450832093,-0.1798570412698491,-0.24004277396795207,-0.09365451294595242,-0.281836551861968,-0.13625603514407256,-0.2589552347974903,-0.1077992515808875
mfcc2_std,-0.01663896172456089,,0.02141261136207389,0.020658240487654463,-0.06483121119575189,-0.005017430895764643,-0.023200127513018216,-0.1657897033369686,0.6787797221837825,-0.09225152754541467,1.0,0.265827254596776,0.6576123569116166,-0.039783133434605954,0.6234725814821671,0.18340566939299358,0.5671517386137052,0.09953211462585432,0.5453622722130446,0.11977906600309136,0.5120754044577539,0.10511110338025034,0.5023520934117942,0.07885362282120284,0.4610308131092604,0.07443709196702121,0.41903130947046363,0.10847501713463213,0.3938028271044699,0.06090882469736287,0.3474256888015487,0.11771413473210425,0.3178002501844181,0.07610407648923492,0.293448005884121,0.13555746982203892,0.27185614426653054,0.08793490835927739,0.2552147774654682,0.11206599900084271,0.24892640520549364,0.09260452089824915,0.20777181777030046,0.10502072881024553,0.18287783746575467,0.08168722463202581,0.15541011278693037,0.06655862817299461,0.20853158732489996,0.05129243794319494,0.1931118130508422,0.0009569511043053089,0.1317124691914102,0.03273285468325462,0.2120048811900279,0.006616095031343062,0.12986498839170732,0.05720318977804297,0.20755900038390282,0.038555268499098225,0.16540734099367085,0.031121878778582853,0.1537874304245472,0.0725513991526328,0.23604227400002595,0.036285894343145955,0.15827470194518473,0.0910807160324125,0.22088748904813693,0.040375317519717936,0.1451278419651789
mfcc3_mean,0.015106911920078717,,-0.08698436306840714,0.020174400110411272,-0.33658648461019824,0.0364293185020489,-0.08299042248382299,-0.2413546995462718,0.2569680016435495,-0.050563671130499595,0.265827254596776,1.0,0.2044417123425813,0.03537123317321937,0.15240867690236792,0.45564013259091385,0.12019295454092555,0.291267361490963,0.11320495063481588,0.2604161697901617,0.11350219045857712,0.19636799464064783,0.12484737436507472,0.14732905701644325,0.1204743156917765,0.11720981847160461,0.1058267444166086,0.12924532692651475,0.10196039084244819,0.07592901004287915,0.08651793019882187,0.11004959910579858,0.08740832557395903,0.1014300805252843,0.09401635210096536,0.1219059343068455,0.07504437637276141,0.08843782877262354,0.07471363982878988,0.125524779941572,0.059398312238642136,0.10907672567303088,0.05346765260890387,0.07577035920237914,0.04888471173248484,0.07780524712491277,0.03320480466643919,0.04233875422325553,0.10343936081462408,0.02155795152239131,0.05411564294738386,-0.0010261600364383457,0.042220216909993925,0.02802782850173869,0.08912791972669891,-0.011087869780060263,0.008896225425187221,0.06969916455037282,0.1243359048905412,0.03333682185648529,0.04376310236073783,0.0316645340803783,0.0653655172562051,0.06503228879573289,0.09857570188421864,0.034269529064097054,0.051126948691760474,0.08649138090743771,0.11930336040268145,0.010362838392080399,0.017268014769375624
mfcc3_std,-0.012055332440479991,,-0.043458157579468325,-0.05180060275350816,-0.07931194738998384,-0.06326262976834844,-0.0365867694860426,-0.24444803834075815,0.6108165419620538,-0.02619628712124217,0.6576123569116166,0.2044417123425813,1.0,-0.05190575483145686,0.715333239013062,0.210622321149871,0.6652765607604857,0.015359729077060208,0.6439162392551129,0.13936610133798194,0.5958720051263168,0.07417259143344034,0.5861919375399717,0.09665262658068804,0.5388632212652812,0.05776199158776567,0.4802229360505238,0.11988184372454885,0.4372114568090659,0.036842404521308124,0.40280536802930794,0.12051880744304451,0.3578556119607094,0.048079309723957506,0.33194808245089824,0.14185149077768466,0.3061724836569421,0.05989404008158302,0.2983796526872165,0.12264619229209146,0.2899722381244497,0.06506763496939205,0.25295767853983797,0.12161662934960989,0.23204956485204142,0.058177253071143485,0.20013743315903385,0.04449703665670151,0.2130285825177366,0.03406756467728456,0.20202304024953793,-0.010936946307925745,0.14119480708930063,0.01898460150408973,0.21242869608385545,-0.019652150609282857,0.10961746560998903,0.04006944154721724,0.21840779934767554,0.01885539524346485,0.1644452343160547,0.014449377991862557,0.15223555866307814,0.055404129686611944,0.2327283075015388,0.02479211887930108,0.1452304288585034,0.078714493976424,0.23275141834852892,0.021035367224219566,0.13638886665239
mfcc4_mean,0.05578941627374878,,-0.032398913663514425,0.0025982346728501467,-0.10420209303775536,0.12940003736847408,0.028598819322978197,0.1457225713888724,-0.014480523246906156,-0.09671116266677039,-0.039783133434605954,0.03537123317321937,-0.05190575483145686,1.0,-0.06661498233500857,0.22247914671294963,-0.0601777914488532,0.3478919816792991,-0.10337323537051477,0.26121874268751755,-0.12387810756279083,0.24031760990280074,-0.14667812577131556,0.21489778831364403,-0.142380856109821,0.11055711889223363,-0.1533939049472476,0.10878504860891121,-0.1650779240330995,0.13326309089890476,-0.1781143198323398,0.06185866797587645,-0.17508203165869768,0.026570979239023282,-0.18245555444968828,-0.0077891089207297575,-0.1737805568141811,0.03725101869340196,-0.1656068248397566,-0.022449898500126853,-0.16677194705903642,-0.024899612753678836,-0.16500315619094616,0.000208635698465204,-0.16529722255341295,-0.06030699579565677,-0.1610337693943226,0.0887678776322912,0.00031786780493290256,0.14157349319612605,0.0358347504060323,0.13075372658831796,-0.0003853615574446804,0.1460343845393854,0.03679939012439451,0.13466068474699833,0.02298155350773446,0.13453075420269567,0.028954446259789633,0.13095676966961803,0.0320423015714043,0.09579379018722081,-0.004041224441264761,0.1352775436432986,0.03709907956275538,0.12707040334445224,0.026429790476555883,0.13572875751610322,0.04225314216171363,0.10141015080407938,-0.0008863959185447098
mfcc4_std,-0.024967481711047807,,0.01559862696184752,-0.003028273864077348,-0.013400266128446883,-0.05869565363303273,-0.024223214050791714,-0.20897624505624196,0.5296421592253105,-0.08516640231268478,0.6234725814821671,0.15240867690236792,0.715333239013062,-0.06661498233500857,1.0,0.08643119209001314,0.7584705881229455,-0.035066761455213924,0.7269038837272043,0.10993796673268658,0.6887995503379347,-0.008873788383329447,0.6523990515573018,0.040823079437112,0.6203724194686209,0.0371443885514527,0.5744176748931724,0.07832277289006362,0.5227758576701897,0.014676097524933915,0.479708661143035,0.06909415478581635,0.4370642078937456,0.034368843926205817,0.40025145653184413,0.12460870831634527,0.37264019182718594,0.053164420945077506,0.37774093979295736,0.10087274032138377,0.36569129554124336,0.07424172476715317,0.33540720373244354,0.12619601797083962,0.30186006729390646,0.07672957693193781,0.26734778623144706,0.0026920059449038864,0.2149938760745919,-0.012569086529437948,0.21894020188432242,-0.05128005197743239,0.1521811504393317,-0.02548344810978126,0.22865171264458514,-0.05981960265235929,0.13330353536913703,0.005234927440250469,0.2301340558063905,-0.01289422999116834,0.1893986135003576,-0.017773139538569824,0.17598728012049392,0.022359830554550337,0.26017097570875647,-0.0059678976392827715,0.17616542834060897,0.03780551399335595,0.24190958357876968,-0.02250835757643921,0.15749068182387096
mfcc5_mean,-0.004631519625917244,,-0.1592168315540425,-0.08648406865049643,-0.3276541321450719,0.11329116491377382,-0.04799422748972929,-0.10659155331790003,0.15931426132353402,0.07161148094691874,0.18340566939299358,0.45564013259091385,0.210622321149871,0.22247914671294963,0.08643119209001314,1.0,0.056429561103648496,0.3411618682367393,0.05361790626769173,0.4630619725959035,0.003081352552714255,0.35677033500392313,0.022383140446930516,0.31855013580824026,0.014579982924700745,0.21324017884129645,-0.031184366652869663,0.23364250837660733,-0.038701972680725484,0.17278959700699817,-0.06237984579919989,0.2058068298080142,-0.07086495683903836,0.12875445974163405,-0.0787178488265479,0.1529974197523974,-0.09006296991302587,0.11132612793426118,-0.09153201324265893,0.1169089229916219,-0.10170641243699347,0.08789285673345844,-0.11251747377185538,0.1108388529628528,-0.11446428123175091,0.024941117986405723,-0.12268201211191725,0.13227758423587688,0.06577429292365695,0.14894846368790374,0.05175091668069168,0.11468481555631087,0.00667175306095591,0.16203153817741908,0.0945799805499582,0.10136353155172695,-0.017690115226857074,0.1501464141644787,0.0885741643521374,0.1436036399441376,0.044953069335430335,0.12167497048111336,0.008702236359828978,0.1753963608218056,0.09752512539034654,0.13005016479833384,0.02405399217250912,0.18645038856917107,0.10884114369251273,0.12781953665945572,0.008522667673219629
mfcc5_std,-0.04799083640058484,,0.02471460314681049,0.0038326296754239955,0.004775233976441014,-0.07866651501856356,-0.00022576979488126125,-0.21400875335287092,0.521314653616325,-0.10506411525761951,0.5671517386137052,0.12019295454092555,0.6652765607604857,-0.0601777914488532,0.7584705881229455,0.056429561103648496,1.0,-0.03198433990043638,0.7717307295044575,0.042776935693813994,0.7647625150469166,-0.013011662281500464,0.7051105135817282,-0.006694007368439278,0.6948466919704547,0.024003674500022675,0.6244353553243148,0.08292897474034683,0.6021853841265298,-0.013859367661769144,0.5396588151602615,0.08295602572754408,0.5017869921323798,0.03486982987717176,0.45251588346832183,0.11376218647717495,0.4238932222179104,0.06104717035752248,0.4107478309830044,0.07073947370399765,0.4015164470149966,0.05576046428604385,0.3589334960107427,0.11062102288782667,0.3324235806105747,0.048876519179293046,0.2944585565026992,-0.013506863467151714,0.2244419759370853,-0.027526832296139257,0.23840821972922568,-0.06283078938714325,0.16900483957630633,-0.03455935182796211,0.24116555000523032,-0.07744544287059867,0.14736630222244534,-0.01949544907106045,0.2228269894756886,-0.030274147941389582,0.19888430278999708,-0.03606450244431872,0.18097753957210924,0.003758798695147725,0.26735009163698537,-0.020729001307558854,0.1893013245259329,0.023539429968793317,0.2555005019586722,-0.03503938354887393,0.17955702386404143
